SA/DA,매체,날짜,노출수,클릭수,광고비용,CTR,CPC,전환수,전환값,CPA
DA,모비온,2026-04-26,573968,14314,678425,2.4939,47,510,43233100,1330
DA,모비온,2026-04-25,1367686,22195,752405.5,1.6228,34,439,40172480,1714
DA,모비온,2026-04-24,800801,8449,563224.2,1.0551,67,934,93250150,603
DA,모비온,2026-04-23,439267,17309,769147.5,3.9404,44,44,2078030,17481
DA,모비온,2026-04-22,555974,20144,897316.2,3.6232,45,74,3554120,12126
DA,모비온,2026-04-21,600210,18192,930007.1,3.0309,51,22,1283650,42273
DA,모비온,2026-04-20,620513,11443,610040.2,1.8441,53,7,359020,87149
DA,카카오모먼트,2026-05-05,46,0,0,0,0,0,0,0
DA,카카오모먼트,2026-05-04,453766,2553,560919,0.5626,220,14,365850,40066
DA,카카오모먼트,2026-05-03,400905,2375,566515,0.5924,239,6,297560,94419
DA,카카오모먼트,2026-05-02,301821,2363,566817,0.7829,240,14,135630,40487
DA,카카오모먼트,2026-05-01,227580,2258,567333,0.9922,251,9,88200,63037
DA,카카오모먼트,2026-04-30,431776,2033,565818,0.4708,278,20,199790,28291
DA,카카오모먼트,2026-04-29,588884,2445,567217,0.4152,232,7,0,81031
DA,카카오모먼트,2026-04-28,458233,2464,565942,0.5377,230,12,122040,47162
DA,카카오모먼트,2026-04-27,400036,3187,567685,0.7967,178,8,44910,70961
DA,카카오모먼트,2026-04-26,216049,3049,567762,1.4113,186,10,199020,56776
DA,카카오모먼트,2026-04-25,268360,3714,564735,1.384,152,15,425730,37649
DA,카카오모먼트,2026-04-24,353424,4503,568968,1.2741,126,27,158400,21073
DA,페이스북,2026-06-30,168998,4683,1267256.76,2.771,271,90,7838320,14081
DA,페이스북,2026-06-29,161942,4634,1192391.53,2.8615,257,105,8216110,11356
DA,페이스북,2026-06-28,160784,4904,1168534.895,3.0501,238,113,7832656,10341
DA,페이스북,2026-06-27,149020,4446,1078666.765,2.9835,243,79,6925116,13654
DA,페이스북,2026-06-26,130633,3976,1045750.2,3.0436,263,67,4968981,15608
DA,페이스북,2026-06-25,95433,2175,644409.975,2.2791,296,68,3940273,9477
DA,페이스북,2026-06-24,111080,2103,665123.085,1.8932,316,62,3269282,10728
DA,페이스북,2026-06-23,93314,1560,452633.445,1.6718,290,71,3782580,6375
DA,페이스북,2026-06-22,126268,2380,670668.845,1.8849,282,71,3840538,9446
DA,페이스북,2026-06-21,183071,3768,876670.3,2.0582,233,68,4161063,12892
DA,페이스북,2026-06-20,200530,3533,844995.965,1.7618,239,82,5841635,10305
DA,페이스북,2026-06-19,90109,2638,595632.84,2.9276,226,66,4231990,9025
DA,페이스북,2026-06-18,73037,2648,867787.47,3.6256,328,48,3463460,18079
DA,페이스북,2026-06-17,73373,2937,838552.055,4.0028,286,67,3827400,12516
DA,페이스북,2026-06-16,55997,1986,595090.155,3.5466,300,48,2862870,12398
DA,페이스북,2026-06-15,26318,930,287953.215,3.5337,310,25,3175080,11518
DA,페이스북,2026-06-14,44803,1736,465503.555,3.8747,268,24,2271110,19396
DA,페이스북,2026-06-13,37274,1256,370243.995,3.3696,295,20,2794830,18512
DA,페이스북,2026-06-12,39421,1236,418679.58,3.1354,339,24,1431900,17445
DA,페이스북,2026-06-11,16451,548,147018.3,3.3311,268,6,339260,24503
DA,페이스북,2026-06-10,6336,267,71115.77,4.214,266,4,339860,17779
DA,페이스북,2026-06-09,6347,221,68988.04,3.482,312,9,618370,7665
DA,페이스북,2026-06-08,5966,237,63805.335,3.9725,269,8,981470,7976
DA,페이스북,2026-06-07,12761,451,96844.605,3.5342,215,17,2394590,5697
DA,페이스북,2026-06-06,9939,341,78834.8,3.4309,231,14,805600,5631
DA,페이스북,2026-06-05,14766,546,127398.15,3.6977,233,16,1592680,7962
DA,페이스북,2026-06-04,17335,688,160790.355,3.9688,234,36,2861920,4466
DA,페이스북,2026-06-03,23115,848,190624.115,3.6686,225,40,2921480,4766
DA,페이스북,2026-06-02,16366,663,177603.47,4.0511,268,23,1807730,7722
DA,페이스북,2026-06-01,20070,835,223044.8,4.1604,267,39,3465140,5719
DA,페이스북,2026-05-31,63554,2436,704691.02,3.833,289,51,3702890,13817
DA,페이스북,2026-05-30,49627,2027,568397.39,4.0845,280,42,2886310,13533
DA,페이스북,2026-05-29,49737,1910,606196.855,3.8402,317,53,3364990,11438
DA,페이스북,2026-05-28,60413,2258,654046.745,3.7376,290,79,7867130,8279
DA,페이스북,2026-05-27,81314,2441,747220.32,3.0019,306,173,11044622,4319
DA,페이스북,2026-05-26,70858,2338,644044.39,3.2996,275,163,12404827,3951
DA,페이스북,2026-05-25,84851,2788,753187.325,3.2858,270,219,16839587,3439
DA,페이스북,2026-05-24,87800,2709,755896.955,3.0854,279,140,9333346,5399
DA,페이스북,2026-05-23,71787,2236,502237.89,3.1148,225,98,6343730,5125
DA,페이스북,2026-05-22,78290,2444,642652.89,3.1217,263,128,7961728,5021
DA,페이스북,2026-05-21,57701,1756,503649.63,3.0433,287,132,9350480,3816
DA,페이스북,2026-05-20,73632,2394,563343.715,3.2513,235,138,11342571,4082
DA,페이스북,2026-05-19,104094,2132,743231.775,2.0481,349,131,9178955,5674
DA,페이스북,2026-05-18,105686,2537,817071.09,2.4005,322,142,10465418,5754
DA,페이스북,2026-05-17,99514,2893,819121.655,2.9071,283,155,13545915,5285
DA,페이스북,2026-05-16,79882,2229,649935.495,2.7904,292,118,6914513,5508
DA,페이스북,2026-05-15,81143,2170,638932.525,2.6743,294,106,7925788,6028
DA,페이스북,2026-05-14,88853,1720,635690.33,1.9358,370,118,10574993,5387
DA,페이스북,2026-05-13,93263,1985,664866.29,2.1284,335,103,7709310,6455
DA,페이스북,2026-05-12,83828,1910,575744.51,2.2785,301,123,7350118,4681
DA,페이스북,2026-05-11,99769,2258,670716.915,2.2632,297,124,7735170,5409
DA,페이스북,2026-05-10,89758,2436,585089.065,2.714,240,85,5099670,6883
DA,페이스북,2026-05-09,64708,1881,475862.64,2.9069,253,73,3650807,6519
DA,페이스북,2026-05-08,71033,1840,518417.24,2.5903,282,52,3440720,9970
DA,페이스북,2026-05-07,35255,1247,247896.99,3.5371,199,12,523710,20658
DA,페이스북,2026-05-06,11164,481,91053.435,4.3085,189,12,538970,7588
DA,페이스북,2026-05-05,13115,566,102704.085,4.3157,181,96,6862940,1070
DA,페이스북,2026-05-04,177640,1434,1400218.38,0.8073,976,3183,244981664,440
DA,페이스북,2026-05-03,333775,6260,2391906.275,1.8755,382,1507,112767051,1587
DA,페이스북,2026-05-02,316895,5882,2122605.485,1.8561,361,1215,100174771,1747
DA,페이스북,2026-05-01,345758,5299,2350798.835,1.5326,444,1215,101044908,1935
DA,페이스북,2026-04-30,247454,4310,1731726.81,1.7417,402,880,68451738,1968
DA,페이스북,2026-04-29,275848,4621,1976572.62,1.6752,428,1015,70059579,1947
DA,페이스북,2026-04-28,411392,6583,3075142.895,1.6002,467,1130,84017789,2721
DA,페이스북,2026-04-27,406347,6038,3211675.61,1.4859,532,1636,121469947,1963
DA,페이스북,2026-04-26,462071,8432,3498588.995,1.8248,415,1895,150797563,1846
DA,페이스북,2026-04-25,323193,5285,2747265.015,1.6352,520,1635,140333810,1680
DA,페이스북,2026-04-24,385935,6260,3962245.65,1.622,633,2947,259877890,1345
DA,페이스북,2026-04-23,145368,3925,948092.2,2.7,242,24,2131380,39504
DA,페이스북,2026-04-22,205301,6025,1150893.205,2.9347,191,83,4319950,13866
DA,페이스북,2026-04-21,125777,3809,838223.155,3.0284,220,27,1646570,31045
DA,페이스북,2026-04-20,180283,6574,941157.47,3.6465,143,29,1321360,32454
DA,페이스북,2026-04-19,16398,707,108323.215,4.3115,153,7,565170,15475
DA,페이스북,2026-04-18,12153,559,84725.905,4.5997,152,8,1080140,10591
DA,페이스북,2026-04-17,6679,287,59056.525,4.2971,206,0,0,0
DA,페이스북,2026-04-16,2260,32,16052.85,1.4159,502,1,58080,16053
DA,페이스북,2026-04-15,1449,39,14533.585,2.6915,373,0,0,0
DA,페이스북,2026-04-14,1300,41,14742.31,3.1538,360,0,0,0
DA,페이스북,2026-04-13,1310,28,13835.305,2.1374,494,2,99400,6918
DA,페이스북,2026-04-12,1276,46,14283.115,3.605,311,0,0,0
DA,페이스북,2026-04-11,1237,33,12585.485,2.6677,381,1,79500,12585
DA,페이스북,2026-04-10,1284,32,13644.29,2.4922,426,1,31140,13644
DA,페이스북,2026-04-09,1328,48,15936.47,3.6145,332,0,0,0
DA,페이스북,2026-04-08,1650,48,18605.62,2.9091,388,1,39800,18606
DA,페이스북,2026-04-07,3666,47,21579.635,1.2821,459,0,0,0
DA,페이스북,2026-04-06,3367,54,18180.58,1.6038,337,0,0,0
DA,페이스북,2026-04-05,4454,52,19603.705,1.1675,377,1,29300,19604
DA,페이스북,2026-04-04,2500,40,13388.76,1.6,335,1,32220,13389
DA,페이스북,2026-04-03,2634,30,17214.12,1.139,574,2,105400,8607
DA,페이스북,2026-04-02,2393,50,17553.14,2.0894,351,1,39800,17553
DA,페이스북,2026-04-01,1141,24,11448.25,2.1034,477,0,0,0
DA,페이스북,2026-03-13,0,0,0,0,0,8,440520,0
DA,페이스북,2026-03-12,0,0,0,0,0,10,527480,0
DA,페이스북,2026-03-11,0,0,0,0,0,11,594310,0
DA,페이스북,2026-03-10,0,0,0,0,0,13,913830,0
DA,페이스북,2026-03-09,0,0,0,0,0,39,2252579,0
DA,페이스북,2026-03-08,11815,183,129537.265,1.5489,708,150,14919753,864
DA,페이스북,2026-03-07,13832,222,140945.035,1.605,635,83,10657940,1698
DA,페이스북,2026-03-06,37767,175,213194.245,0.4634,1218,81,6998650,2632
DA,페이스북,2026-03-05,29215,230,191136.44,0.7873,831,128,8544460,1493
DA,페이스북,2026-03-04,89993,325,402722.87,0.3611,1239,140,10211610,2877
DA,페이스북,2026-03-03,66740,315,314787.66,0.472,999,102,6630880,3086
DA,페이스북,2026-03-02,71611,303,358732.495,0.4231,1184,133,11440610,2697
DA,페이스북,2026-03-01,53780,259,296269.325,0.4816,1144,49,3016900,6046
DA,페이스북,2026-02-28,23741,255,219915.19,1.0741,862,88,5764670,2499
DA,페이스북,2026-02-27,60091,302,260025.81,0.5026,861,94,5474850,2766
DA,페이스북,2026-02-26,51515,30,173110.19,0.0582,5770,98,8579330,1766
DA,페이스북,2026-02-25,52680,43,175129.13,0.0816,4073,116,7196810,1510
DA,페이스북,2026-02-24,57930,49,189717.11,0.0846,3872,90,9528050,2108
DA,페이스북,2026-02-23,61435,50,182381.375,0.0814,3648,135,10936610,1351
DA,페이스북,2026-02-22,68885,55,212191.1,0.0798,3858,92,7174760,2306
DA,페이스북,2026-02-21,44097,38,146629.945,0.0862,3859,72,5995000,2037
DA,페이스북,2026-02-20,62700,45,193328.685,0.0718,4296,76,6482985,2544
DA,페이스북,2026-02-19,51699,34,179635.06,0.0658,5283,51,3125010,3522
DA,페이스북,2026-02-18,37145,23,121738.54,0.0619,5293,5,255240,24348
DA,페이스북,2026-02-17,36761,30,127181.835,0.0816,4239,3,155500,42394
DA,페이스북,2026-02-16,37618,27,135705.405,0.0718,5026,4,307610,33926
DA,페이스북,2026-02-15,36134,16,141032.32,0.0443,8815,2,80420,70516
DA,페이스북,2026-02-14,23743,27,115426.19,0.1137,4275,2,51170,57713
DA,페이스북,2026-02-13,26151,18,115832.255,0.0688,6435,1,0,115832
DA,페이스북,2026-02-12,29160,12,133766.16,0.0412,11147,4,221700,33442
DA,페이스북,2026-02-11,29467,13,118286.355,0.0441,9099,2,37480,59143
DA,페이스북,2026-02-10,32145,22,128018,0.0684,5819,7,370150,18288
DA,페이스북,2026-02-09,33864,23,129510.7,0.0679,5631,5,284800,25902
DA,페이스북,2026-02-08,36080,27,140761.61,0.0748,5213,1,30400,140762
DA,페이스북,2026-02-07,17197,14,85684.775,0.0814,6120,4,269830,21421
DA,페이스북,2026-02-06,28839,25,110652.08,0.0867,4426,2,41850,55326
DA,페이스북,2026-02-05,34875,32,143500.335,0.0918,4484,1,31500,143500
DA,페이스북,2026-02-04,38518,23,140304.945,0.0597,6100,2,126160,70152
DA,페이스북,2026-02-03,38464,26,156293.28,0.0676,6011,3,105340,52098
DA,페이스북,2026-02-02,9257,10,33229.02,0.108,3323,0,0,0
DA,페이스북,2026-02-01,0,0,0,0,0,1,124290,0
DA,페이스북,2026-01-31,6033,4,18656.22,0.0663,4664,1,8500,18656
DA,페이스북,2026-01-30,8065,10,31178.455,0.124,3118,3,109310,10393
DA,페이스북,2026-01-29,15548,7,46825.24,0.045,6689,3,172570,15608
DA,페이스북,2026-01-28,16497,16,54400.06,0.097,3400,2,90700,27200
DA,페이스북,2026-01-27,17004,16,58306.38,0.0941,3644,1,50900,58306
DA,페이스북,2026-01-26,18708,11,63797.745,0.0588,5800,3,148460,21266
DA,페이스북,2026-01-25,26246,30,88401.995,0.1143,2947,3,132640,29467
DA,페이스북,2026-01-24,20195,28,71768.51,0.1386,2563,4,409540,17942
DA,페이스북,2026-01-23,23220,20,83517.83,0.0861,4176,1,34940,83518
DA,페이스북,2026-01-22,21843,32,79555.85,0.1465,2486,3,141110,26519
DA,페이스북,2026-01-21,22657,15,76388.29,0.0662,5093,3,111700,25463
DA,페이스북,2026-01-20,23843,19,82390.715,0.0797,4336,2,117260,41195
DA,페이스북,2026-01-19,24349,26,85908.68,0.1068,3304,3,331380,28636
DA,페이스북,2026-01-18,26579,33,93033.16,0.1242,2819,2,63900,46517
DA,페이스북,2026-01-17,19876,19,68384.635,0.0956,3599,1,115600,68385
DA,페이스북,2026-01-16,22009,14,70517.425,0.0636,5037,1,8400,70517
DA,페이스북,2026-01-15,23943,38,80012.515,0.1587,2106,8,403610,10002
DA,페이스북,2026-01-14,24341,23,84041.54,0.0945,3654,5,400200,16808
DA,페이스북,2026-01-13,25572,25,92494.27,0.0978,3700,5,236000,18499
DA,페이스북,2026-01-12,30254,40,107388.38,0.1322,2685,7,1047340,15341
DA,페이스북,2026-01-11,42875,37,133812.965,0.0863,3617,7,939880,19116
DA,페이스북,2026-01-10,35542,45,112304.17,0.1266,2496,6,300912,18717
DA,페이스북,2026-01-09,39127,34,127595.49,0.0869,3753,4,180300,31899
DA,페이스북,2026-01-08,38517,31,120673.41,0.0805,3893,3,162100,40224
DA,페이스북,2026-01-07,41209,33,118916.325,0.0801,3604,9,386480,13213
DA,페이스북,2026-01-06,43003,38,127959.81,0.0884,3367,5,215260,25592
DA,페이스북,2026-01-05,45019,49,126093.935,0.1088,2573,8,340500,15762
DA,페이스북,2026-01-04,50395,68,135907.805,0.1349,1999,7,332740,19415
DA,페이스북,2026-01-03,37033,42,101862.86,0.1134,2425,9,941310,11318
DA,페이스북,2026-01-02,49729,72,138517.5,0.1448,1924,6,257970,23086
DA,페이스북,2026-01-01,16823,61,60456.88,0.3626,991,0,0,0
SA,구글,2026-06-30,5218,1848,215494.015,35.4159,117,76,4096094,2835
SA,구글,2026-06-29,4919,1819,187150.425,36.9791,103,90,3397483,2079
SA,구글,2026-06-28,2813,965,137039.98,34.305,142,45,2474600,3045
SA,구글,2026-06-27,7525,1560,310002.165,20.7309,199,54,2649950,5741
SA,구글,2026-06-26,4134,1154,55092.015,27.9149,48,47,2102150,1172
SA,구글,2026-06-23,763,393,22406.945,51.5072,57,20,461950,1120
SA,구글,2026-06-22,5805,1686,369448.31,29.0439,219,74,2682950,4993
SA,구글,2026-06-21,8302,1897,511676.055,22.8499,270,72,1979420,7107
SA,구글,2026-06-20,7189,1678,220949.96,23.3412,132,63,1125679,3507
SA,구글,2026-06-19,5384,1474,103097.5,27.3774,70,51,1770995,2022
SA,구글,2026-06-18,5637,1935,97921.12,34.3268,51,59,1996034,1660
SA,구글,2026-06-17,6119,2101,121848.595,34.3357,58,68,3707766,1792
SA,구글,2026-06-16,5765,1950,91412.695,33.8248,47,61,2328318,1499
SA,구글,2026-06-15,5862,2036,101044.405,34.7322,50,59,1680205,1713
SA,구글,2026-06-14,4044,1813,112151.105,44.8318,62,61,2706661,1839
SA,구글,2026-06-13,5914,1616,138351.785,27.325,86,50,1481020,2767
SA,구글,2026-06-12,5434,1771,93453.14,32.5911,53,45,1208800,2077
SA,구글,2026-06-11,5334,1921,86999.11,36.0142,45,53,2564828,1641
SA,구글,2026-06-10,5834,1973,89112.925,33.819,45,66,2299028,1350
SA,구글,2026-06-09,5615,2000,68631.31,35.6189,34,48,1536868,1430
SA,구글,2026-06-08,6045,2198,95649.18,36.3606,44,72,2420415,1328
SA,구글,2026-06-07,6286,2096,104141.125,33.3439,50,0,0,0
SA,구글,2026-06-06,3748,1622,104504.18,43.2764,64,0,0,0
SA,구글,2026-06-05,5669,1808,107139.175,31.8928,59,0,0,0
SA,구글,2026-06-04,5566,2070,73817.81,37.1901,36,0,0,0
SA,구글,2026-06-03,7074,2181,169583.37,30.8312,78,0,0,0
SA,구글,2026-06-02,6025,2082,101284.755,34.556,49,0,0,0
SA,구글,2026-06-01,5911,2250,102742.035,38.0646,46,0,0,0
SA,구글,2026-05-31,7784,2434,314167.81,31.2693,129,0,0,0
SA,구글,2026-05-30,7356,2031,287590.16,27.6101,142,70,2365522,4108
SA,구글,2026-05-29,6736,2129,367363.59,31.6063,173,49,1346800,7497
SA,구글,2026-05-28,9524,2421,515386.3,25.42,213,68,2854400,7579
SA,구글,2026-05-27,8263,2355,356838.79,28.5005,152,70,1431800,5098
SA,구글,2026-05-26,9632,2569,525319.08,26.6715,204,107,5589250,4910
SA,구글,2026-05-25,9108,2304,483801.78,25.2964,210,71,2250352,6814
SA,구글,2026-05-24,7516,1924,457575.8,25.5987,238,69,3112187,6632
SA,구글,2026-05-23,7813,1698,599640.36,21.733,353,48,1263233,12493
SA,구글,2026-05-22,7998,1883,501467.505,23.5434,266,60,1926733,8358
SA,구글,2026-05-21,7396,1913,404710.185,25.8653,212,58,1426067,6978
SA,구글,2026-05-20,8963,2267,560354.52,25.2929,247,66,2870971,8490
SA,구글,2026-05-19,8893,2271,484354.585,25.5369,213,66,2019229,7339
SA,구글,2026-05-18,8670,2565,414890.905,29.5848,162,103,4081500,4028
SA,구글,2026-05-17,7158,2365,533187.38,33.04,225,78,2374600,6836
SA,구글,2026-05-16,6782,2083,528484.11,30.7137,254,58,1459800,9112
SA,구글,2026-05-15,9053,2171,555270.485,23.981,256,58,995600,9574
SA,구글,2026-05-14,8734,2327,524534.78,26.643,225,63,2635250,8326
SA,구글,2026-05-13,9015,2388,627789.14,26.4892,263,61,1534650,10292
SA,구글,2026-05-12,10507,2338,654066.985,22.2518,280,79,1019802,8279
SA,구글,2026-05-11,10587,2498,608624.39,23.595,244,78,3501220,7803
SA,구글,2026-05-10,4545,1725,127300.745,37.9538,74,58,1449544,2195
SA,구글,2026-05-09,2737,1201,89524.05,43.8802,75,44,3022606,2035
SA,구글,2026-05-08,3418,810,85569.66,23.6981,106,26,1071000,3291
SA,구글,2026-05-04,23433,4667,2452260.69,19.9164,525,244,11187504,10050
SA,구글,2026-05-03,26317,3867,2407694.74,14.6939,623,201,9925909,11979
SA,구글,2026-05-02,26553,3947,2096755.21,14.8646,531,157,7064981,13355
SA,구글,2026-05-01,17085,3180,1381352.17,18.6128,434,160,7098971,8633
SA,구글,2026-04-30,12694,3187,1336577.495,25.1063,419,112,3258561,11934
SA,구글,2026-04-29,25374,4064,2130615.465,16.0164,524,179,5880061,11903
SA,구글,2026-04-28,15659,3919,703341.265,25.0271,179,165,6425002,4263
SA,구글,2026-04-27,20361,4304,1045005.115,21.1385,243,230,8547370,4544
SA,구글,2026-04-26,9688,1816,1452717.145,18.7448,800,78,3019700,18625
SA,구글,2026-04-25,22944,4179,1456854.96,18.2139,349,186,10701866,7833
SA,구글,2026-04-24,13205,3761,281583.94,28.4816,75,244,14000733,1154
SA,네이버,2026-06-30,130559,11519,95738.5,8.8228,8,4419,26941330,22
SA,네이버,2026-06-29,103588,12821,97729.5,12.3769,8,5173,35049030,19
SA,네이버,2026-06-28,106202,12919,98056.2,12.1646,8,5679,32640650,17
SA,네이버,2026-06-27,48682,11026,93627.6,22.649,8,4284,35469980,22
SA,네이버,2026-06-26,150426,10485,96251.1,6.9702,9,4005,26595770,24
SA,네이버,2026-06-25,127735,9729,94477.9,7.6165,10,4181,27285890,23
SA,네이버,2026-06-24,44868,10277,94314,22.905,9,4369,30327000,22
SA,네이버,2026-06-23,157179,10635,94188.6,6.7662,9,3730,28364700,25
SA,네이버,2026-06-22,131796,11589,97548,8.7931,8,4753,38575720,21
SA,네이버,2026-06-21,109098,12488,101173.6,11.4466,8,4807,32140190,21
SA,네이버,2026-06-20,50476,11046,104065.5,21.8837,9,4240,25213870,25
SA,네이버,2026-06-19,109289,10903,98748.1,9.9763,9,3838,30936180,26
SA,네이버,2026-06-18,50456,10783,395487.4,21.3711,37,3930,31970170,101
SA,네이버,2026-06-17,92757,11526,447693.4,12.426,39,4048,32508580,111
SA,네이버,2026-06-16,117038,11418,411477,9.7558,36,4129,31931160,100
SA,네이버,2026-06-15,147521,11521,351303.7,7.8097,30,4221,30575110,83
SA,네이버,2026-06-14,103804,12624,386338.7,12.1614,31,4709,32548080,82
SA,네이버,2026-06-13,66613,10420,340837.2,15.6426,33,3569,24036180,95
SA,네이버,2026-06-12,135589,9665,386461.9,7.1282,40,3238,23825260,119
SA,네이버,2026-06-11,40401,10985,294043.2,27.1899,27,4044,31877500,73
SA,네이버,2026-06-10,43643,10778,133358.5,24.6958,12,3673,27746300,36
SA,네이버,2026-06-09,64837,11541,143028.6,17.8,12,3840,26045240,37
SA,네이버,2026-06-08,129055,12787,151823.1,9.9082,12,4134,30550260,37
SA,네이버,2026-06-07,130419,12571,152020,9.6389,12,4477,33512600,34
SA,네이버,2026-06-06,129757,10507,153676.6,8.0974,15,3876,32029920,40
SA,네이버,2026-06-05,279090,10655,306662.4,3.8178,29,3861,36142800,79
SA,네이버,2026-06-04,228884,11628,394949.5,5.0803,34,4066,47038670,97
SA,네이버,2026-06-03,190890,12839,390135.9,6.7259,30,5316,49329650,73
SA,네이버,2026-06-02,305878,11434,399192.2,3.7381,35,4198,42184440,95
SA,네이버,2026-06-01,299382,12336,396115.5,4.1205,32,5163,49616880,77
SA,네이버,2026-05-31,219793,13813,603911,6.2845,44,5328,43196480,113
SA,네이버,2026-05-30,233460,11337,615771.2,4.8561,54,4132,33067100,149
SA,네이버,2026-05-29,246839,10869,598328.5,4.4033,55,3862,32409760,155
SA,네이버,2026-05-28,276675,11855,607638.9,4.2848,51,4225,35947490,144
SA,네이버,2026-05-27,326151,12736,616700.7,3.9049,48,4945,41043610,125
SA,네이버,2026-05-26,325206,14006,636631.6,4.3068,45,5140,42030210,124
SA,네이버,2026-05-25,240959,14404,630130.6,5.9778,44,5979,53170180,105
SA,네이버,2026-05-24,289908,12733,615116.7,4.3921,48,4556,31015140,135
SA,네이버,2026-05-23,187446,11168,587507.8,5.958,53,3890,29694060,151
SA,네이버,2026-05-22,173498,10743,545822.2,6.192,51,3450,29766270,158
SA,네이버,2026-05-21,48035,11234,423905.9,23.3871,38,3536,21771520,120
SA,네이버,2026-05-20,23205,12069,310179.1,52.0103,26,3840,23245900,81
SA,네이버,2026-05-19,23679,12439,304525.1,52.5318,24,3734,17909600,82
SA,네이버,2026-05-18,26587,14102,297486.2,53.041,21,4139,24865110,72
SA,네이버,2026-05-17,27205,14378,297408.1,52.8506,21,4294,34393150,69
SA,네이버,2026-05-16,24922,12539,316776.9,50.313,25,3762,21725140,84
SA,네이버,2026-05-15,23273,11003,298818.3,47.278,27,3198,24348420,93
SA,네이버,2026-05-14,227965,11738,187731.5,5.149,16,3568,31101160,53
SA,네이버,2026-05-13,19823,11665,0,58.8458,0,3723,27028370,0
SA,네이버,2026-05-12,20296,11545,0,56.8831,0,3756,22593880,0
SA,네이버,2026-05-11,21140,11851,0,56.0596,0,3978,26037160,0
SA,네이버,2026-05-10,23685,12539,0,52.9407,0,4253,25525260,0
SA,네이버,2026-05-09,19688,10231,0,51.9657,0,3501,21489120,0
SA,네이버,2026-05-08,18475,9895,0,53.5589,0,3091,25140160,0
SA,네이버,2026-05-07,20353,11179,0,54.9256,0,3478,21638810,0
SA,네이버,2026-05-06,23577,12646,0,53.637,0,4102,29735980,0
SA,네이버,2026-05-05,31173,15254,0,48.9334,0,5025,28019540,0
SA,네이버,2026-05-04,2160415,32412,1779363.3,1.5003,55,34738,436599800,51
SA,네이버,2026-05-03,2097263,30938,1584927.3,1.4752,51,29809,243395500,53
SA,네이버,2026-05-02,1922138,25681,1302369.2,1.3361,51,21185,181493840,61
SA,네이버,2026-05-01,1767448,22978,1302249.3,1.3001,57,18122,172645200,72
SA,네이버,2026-04-30,1509977,20141,865879.3,1.3339,43,14405,129580930,60
SA,네이버,2026-04-29,1424117,24519,1204424.1,1.7217,49,17154,143976440,70
SA,네이버,2026-04-28,1713351,27002,1625697.7,1.576,60,18054,153489930,90
SA,네이버,2026-04-27,1155661,31597,1304309.6,2.7341,41,23669,193755510,55
SA,네이버,2026-04-26,953649,36461,1159537.5,3.8233,32,29569,194994930,39
SA,네이버,2026-04-25,1018467,34103,1167739.1,3.3485,34,28746,179029330,41
SA,네이버,2026-04-24,787834,41561,878819.7,5.2753,21,39651,251376180,22
SA,네이버,2026-04-23,36303,20920,0,57.6261,0,16784,14945980,0
SA,네이버,2026-04-22,31567,18706,0,59.2581,0,11383,18412000,0
SA,네이버,2026-04-21,28918,17280,0,59.7552,0,10066,12621730,0
SA,네이버,2026-04-20,28217,17160,0,60.8144,0,9234,16340070,0
SA,네이버,2026-04-19,26050,13475,0,51.7274,0,5983,27981480,0
SA,네이버,2026-04-18,21996,11022,0,50.1091,0,4077,17989470,0
SA,네이버,2026-04-17,20084,10603,0,52.7933,0,3982,17028810,0
SA,네이버,2026-04-16,21866,11967,0,54.7288,0,4404,23552620,0
SA,네이버,2026-04-15,22532,12184,0,54.0742,0,4719,23768530,0
SA,네이버,2026-04-14,22084,12007,0,54.3697,0,4751,21715740,0
SA,네이버,2026-04-13,23189,12516,0,53.9739,0,5125,28648580,0
SA,네이버,2026-04-12,24595,12649,0,51.4292,0,5396,26674450,0
SA,네이버,2026-04-11,21353,10621,0,49.7401,0,3841,18669200,0
SA,네이버,2026-04-10,20091,10467,0,52.098,0,3736,20824410,0
SA,네이버,2026-04-09,21673,10716,0,49.444,0,4282,25389420,0
SA,네이버,2026-04-08,21601,10593,0,49.0394,0,4173,28790660,0
SA,네이버,2026-04-07,23555,11481,0,48.7412,0,4980,34540670,0
SA,네이버,2026-04-06,23271,11806,0,50.7327,0,4729,28187290,0
SA,네이버,2026-04-05,25895,12777,0,49.3416,0,4948,26722420,0
SA,네이버,2026-04-04,21791,10230,0,46.946,0,4356,26768240,0
SA,네이버,2026-04-03,18977,9269,0,48.8433,0,3455,22095350,0
SA,네이버,2026-04-02,19604,9777,0,49.8725,0,4088,29173390,0
SA,네이버,2026-04-01,20294,9835,0,48.4626,0,4798,35341410,0
SA,네이버,2026-03-31,237797,12059,362843.8,5.0711,30,6235,65034800,58
SA,네이버,2026-03-30,242224,13254,268345,5.4718,20,5569,57922710,48
SA,네이버,2026-03-29,249341,12180,289993,4.8849,24,5771,64280500,50
SA,네이버,2026-03-28,218685,10303,272294,4.7113,26,4634,41122400,59
SA,네이버,2026-03-27,252901,9853,272547,3.896,28,4508,43049850,60
SA,네이버,2026-03-26,263209,10242,252208,3.8912,25,4622,48984840,55
SA,네이버,2026-03-25,291695,10796,267124,3.7011,25,5032,47778660,53
SA,네이버,2026-03-24,241270,10835,276826,4.4908,26,4884,54504050,57
SA,네이버,2026-03-23,290317,11901,283305,4.0993,24,5482,52990950,52
SA,네이버,2026-03-22,243396,1425,391006,0.5855,274,1582,34341250,247
